,Id,SalePrice
1361,2822,122266.85
1362,2823,122266.85
1363,2824,122266.85
1364,2825,122266.85
1365,2826,122266.85
1366,2827,122266.85
1367,2828,122266.85
1368,2829,122266.85
1369,2830,122266.85
1370,2831,122266.85
1371,2832,122266.85
1372,2833,122266.85
1373,2834,122266.85
1374,2835,122266.85
1375,2836,122266.85
1376,2837,122266.85
1377,2838,122266.85
1378,2839,122266.85
1379,2840,122266.85
1380,2841,122266.85
1381,2842,122266.85
1382,2843,122266.85
1383,2844,122266.85
1384,2845,122266.85
1385,2846,122266.85
1386,2847,122266.85
1387,2848,122266.85
1388,2849,122266.85
1389,2850,122266.85
1390,2851,122266.85
1391,2852,122266.85
1392,2853,122266.85
1393,2854,122266.85
1394,2855,122266.85
1395,2856,122266.85
1396,2857,122266.85
1397,2858,122266.85
1398,2859,122266.85
1399,2860,122266.85
1400,2861,122266.85
1401,2862,122266.85
1402,2863,122266.85
1403,2864,122266.85
1404,2865,122266.85
1405,2866,122266.85
1406,2867,122266.85
1407,2868,122266.85
1408,2869,122266.85
1409,2870,122266.85
1410,2871,122266.85
1411,2872,122266.85
1412,2873,122266.85
1413,2874,122266.85
1414,2875,122266.85
1415,2876,122266.85
1416,2877,122266.85
1417,2878,122266.85
1418,2879,122266.85
1419,2880,122266.85
1420,2881,122266.85
1421,2882,122266.85
1422,2883,122266.85
1423,2884,122266.85
1424,2885,122266.85
1425,2886,122266.85
1426,2887,122266.85
1427,2888,122266.85
1428,2889,122266.85
1429,2890,122266.85
1430,2891,122266.85
1431,2892,122266.85
1432,2893,122266.85
1433,2894,122266.85
1434,2895,122266.85
1435,2896,122266.85
1436,2897,122266.85
1437,2898,122266.85
1438,2899,122266.85
1439,2900,122266.85
1440,2901,122266.85
1441,2902,122266.85
1442,2903,122266.85
1443,2904,122266.85
1444,2905,122266.85
1445,2906,122266.85
1446,2907,122266.85
1447,2908,122266.85
1448,2909,122266.85
1449,2910,122266.85
1450,2911,122266.85
1451,2912,122266.85
1452,2913,122266.85
1453,2914,122266.85
1454,2915,122266.85
1455,2916,122266.85
1456,2917,122266.85
1457,2918,122266.85
1458,2919,122266.85
